number,title,state,author,created_at,updated_at,closed_at,comments,assignee,assignees,labels,reactions_count,url,body
7313,[ENHANCEMENT]: add a users rest API,open,mikeldking,2025-04-28,2025-04-28,,0,mikeldking,mikeldking,"enhancement,c/rbac",1,https://github.com/Arize-ai/phoenix/issues/7313,"### Is your feature request related to a problem? Please describe.

Add a users api for only admins

### Describe the solution you'd like

a REST api


### Describe any alternative solutions you've considered

_No response_

### Additional context

_No response_

### Social Media Handle

_No response_"
7310,[BUG]: incorrect spans appearing on filtered spans table,open,cephalization,2025-04-27,2025-04-28,,1,None,,"bug,c/filters",1,https://github.com/Arize-ai/phoenix/issues/7310,"### Where do you use Phoenix

Local (self-hosted)

### What version of Phoenix are you using?

Cloud

### What operating system are you seeing the problem on?

Cloud

### What version of Python are you running Phoenix with?

Cloud

### What version of Python or Node are you using instrumentation with?

_No response_

### What instrumentation are you using?

_No response_

### What happened?

A span with 0 token count appeared in the spans table even though the filter was set to `cumulative_token_count.total > 0`

![Image](https://github.com/user-attachments/assets/3bded427-b13f-4afd-b549-13e6c505be54)

### What did you expect to happen?

The table accurately portrays the filter

### How can we reproduce the bug?

Unsure. Hypothesis is to produce a trace with unknown status, unknown kind, and some child span with or without tokens

### Additional information

See public conversation https://arize-ai.slack.com/archives/C04R3GXC8HK/p1745696860492159?thread_ts=1745696860.492159&cid=C04R3GXC8HK"
7309,provide alternative method to securely pass secrets to phoenix,open,axiomofjoy,2025-04-27,2025-04-27,,0,None,,"enhancement,c/auth",1,https://github.com/Arize-ai/phoenix/issues/7309,"Some users are reporting security concerns around passing secrets as environment variables into the Phoenix container, presumably because the environment variable could be extracted if a malicious actor gained shell access to a container. One option to alleviate this concern would be to allow users to specific a path to a volume-mounted dot env file.

Thread: https://arizeai.slack.com/archives/C017QTPKE0H/p1745597796329189"
7308,[client][python] - migrate all dataset methods,open,mikeldking,2025-04-27,2025-04-27,,0,RogerHYang,RogerHYang,python,1,https://github.com/Arize-ai/phoenix/issues/7308,"people need the ability to create, update, and delete datasets with the light-weight client. Adding examples to a dataset from an application should be heavily encouraged as it makes Phoenix be a viable repository of interesting examples that accumulates data at runtime."
7307,"[bug] docs - get_spans_dataframe, get evals etc. not in docs at all",open,mikeldking,2025-04-27,2025-04-27,,0,axiomofjoy,"anticorrelator,axiomofjoy","bug,documentation",1,https://github.com/Arize-ai/phoenix/issues/7307,"See https://arize-phoenix.readthedocs.io/en/latest/api/client.html#phoenix-client-client

There is no evidence of the main critical methods to be used when performing EDD in a notebook."
7298,[playground] support custom headers for playground usage,open,mikeldking,2025-04-25,2025-04-28,,1,None,,"enhancement,c/playground",1,https://github.com/Arize-ai/phoenix/issues/7298,"headers can be used by llm services to track down costs. See

<img width=""777"" alt=""Image"" src=""https://github.com/user-attachments/assets/cd5cefbc-3efa-4162-b4bf-f9743c8e1f5f"" />"
7287,[bug] don't recieve invitation email,open,mikeldking,2025-04-25,2025-04-25,,1,RogerHYang,RogerHYang,bug,1,https://github.com/Arize-ai/phoenix/issues/7287,"For whatever reason when I go through the new phoenix workspace workflow, I don't get an email that I've been added to a phoenix. I do get the reset password email."
7279,[bug] subscription errors not propagated to the UI,open,mikeldking,2025-04-24,2025-04-25,,0,RogerHYang,RogerHYang,"bug,c/ui",1,https://github.com/Arize-ai/phoenix/issues/7279,"If there's an error in the subscription there's no indication in the UI

<img width=""2056"" alt=""Image"" src=""https://github.com/user-attachments/assets/031e538a-a7d3-4f76-a697-30cf2ff4dbb1"" />"
7278,[onboarding] default time frame on demos,open,s-yeddula,2025-04-24,2025-04-24,,0,None,,onboarding,1,https://github.com/Arize-ai/phoenix/issues/7278,"In our Phoenix demos, the time frame is defaulted to 7 days. This makes it look like the demos are empty unless the time frame is adjusted to one month. 

https://phoenix-demo.arize.com/projects


"
7277,[FIX]: gracefully surface errors messages from dataset CSV upload,open,axiomofjoy,2025-04-24,2025-04-24,,0,None,,,1,https://github.com/Arize-ai/phoenix/issues/7277,"CSV upload is very tricky. When it fails, we give a generic error message with insufficient context for the user to debug the issue.

Original context: https://arize-ai.slack.com/archives/C04R3GXC8HK/p1745437592883669"
7263,[ENHANCEMENT]: add the ability to tag or organize datasets,open,axiomofjoy,2025-04-23,2025-04-28,,0,None,,enhancement,5,https://github.com/Arize-ai/phoenix/issues/7263,"### Is your feature request related to a problem? Please describe.

We're sharing an instance of Phoenix with another team, working on separate projects. I'd like our datasets to be more easily organized, and findable. They have a huge list of files right now and adding ours in there isn't going to make it any easier to tell what's what.

### Describe the solution you'd like

The ability to namespace or otherwise organize datasets into projects.

### Describe any alternative solutions you've considered

_No response_

### Additional context

_No response_

### Social Media Handle

_No response_"
7256,update readme to be more descriptive,open,amank94,2025-04-23,2025-04-23,,0,None,,"documentation,devrel,onboarding",1,https://github.com/Arize-ai/phoenix/issues/7256,
7255,[ENHANCEMENT]:  add `allow_sign_up` boolean flag for OpenID Connect,open,RogerHYang,2025-04-23,2025-04-23,,0,RogerHYang,RogerHYang,"enhancement,c/server,c/auth",1,https://github.com/Arize-ai/phoenix/issues/7255,"### Is your feature request related to a problem? Please describe.

currently no way to explicitly forbid sign up via OIDC

### Describe the solution you'd like

see `allow_sign_up` from [here](https://grafana.com/docs/grafana/latest/setup-grafana/configure-security/configure-authentication/generic-oauth/#configuration-options)

### Describe any alternative solutions you've considered

_No response_

### Additional context

_No response_

### Social Media Handle

_No response_"
7254,[bug] Phoenix prompt does not preserve original tool definition key order,open,cephalization,2025-04-23,2025-04-28,,5,RogerHYang,RogerHYang,"bug,c/server",1,https://github.com/Arize-ai/phoenix/issues/7254,"When users save a prompt with Phoenix, and then fetch that same prompt back, any returned tool definitions have a different key order for their object properties.

While the JSON specification does not mandate the object property order be stable, I do think it is undesirable as a user to save raw json (tool definition) one way, but retrieve it back in another."
7246,CrewAI Agent Pattern Examples,open,Jgilhuly,2025-04-22,2025-04-22,,0,SrilakshmiC,SrilakshmiC,"documentation,c/evals,c/traces,devrel",1,https://github.com/Arize-ai/phoenix/issues/7246,"Create example notebooks for each of these [patterns](https://www.anthropic.com/engineering/building-effective-agents) using CrewAI:
1. Router
2. Prompt chaining
3. Parallelization
4. Orchestrator
5. Evaluator-Optimizer

Some of the patterns might be impossible with CrewAI. If so, leave them out.

The notebook(s) should show how to trace and evaluate the agent in Arize AX"
7245,OpenAI Agents Agent Pattern Examples,open,Jgilhuly,2025-04-22,2025-04-22,,0,exiao,exiao,"documentation,devrel",1,https://github.com/Arize-ai/phoenix/issues/7245,"Create example notebooks for each of these [patterns](https://www.anthropic.com/engineering/building-effective-agents) using OpenAI Agents:
1. Router
2. Prompt chaining
3. Parallelization
4. Orchestrator
5. Evaluator-Optimizer

Some of the patterns might be impossible with OpenAI Agents. If so, leave them out.

The notebook(s) should show how to trace and evaluate the agent in Arize AX"
7244,Autogen Agent Pattern Examples,open,Jgilhuly,2025-04-22,2025-04-22,,0,s-yeddula,s-yeddula,"documentation,education,devrel",1,https://github.com/Arize-ai/phoenix/issues/7244,"Create example notebooks for each of these [patterns](https://www.anthropic.com/engineering/building-effective-agents) using Autogen:
1. Router
2. Prompt chaining
3. Parallelization
4. Orchestrator
5. Evaluator-Optimizer

Some of the patterns might be impossible with Autogen. If so, leave them out.

The notebook(s) should show how to trace and evaluate the agent in Arize AX"
